starttime	seconds	ctime	dtime	ttime	wait
Sun Nov 29 09:41:50 2015	1448786510	64	58	122	57
Sun Nov 29 09:41:49 2015	1448786509	63	59	122	59
Sun Nov 29 09:41:49 2015	1448786509	58	64	122	63
Sun Nov 29 09:41:45 2015	1448786505	62	60	122	59
Sun Nov 29 09:41:47 2015	1448786507	58	64	122	63
Sun Nov 29 09:41:45 2015	1448786505	59	63	122	63
Sun Nov 29 09:41:47 2015	1448786507	64	58	122	58
Sun Nov 29 09:41:49 2015	1448786509	63	59	122	58
Sun Nov 29 09:41:46 2015	1448786506	61	61	122	61
Sun Nov 29 09:41:49 2015	1448786509	62	60	122	60
Sun Nov 29 09:41:45 2015	1448786505	62	60	122	60
Sun Nov 29 09:41:44 2015	1448786504	59	63	122	63
Sun Nov 29 09:41:48 2015	1448786508	60	62	122	61
Sun Nov 29 09:41:44 2015	1448786504	59	63	122	62
Sun Nov 29 09:41:48 2015	1448786508	61	62	122	61
Sun Nov 29 09:41:44 2015	1448786504	59	63	122	63
Sun Nov 29 09:41:46 2015	1448786506	61	61	122	61
Sun Nov 29 09:41:46 2015	1448786506	61	61	123	61
Sun Nov 29 09:41:49 2015	1448786509	62	61	123	61
Sun Nov 29 09:41:49 2015	1448786509	59	63	123	63
Sun Nov 29 09:41:46 2015	1448786506	59	63	123	62
Sun Nov 29 09:41:45 2015	1448786505	58	65	123	63
Sun Nov 29 09:41:50 2015	1448786510	61	62	123	62
Sun Nov 29 09:41:44 2015	1448786504	57	66	123	64
Sun Nov 29 09:41:44 2015	1448786504	61	62	123	62
Sun Nov 29 09:41:48 2015	1448786508	59	64	123	64
Sun Nov 29 09:41:48 2015	1448786508	57	66	123	64
Sun Nov 29 09:41:49 2015	1448786509	62	61	123	61
Sun Nov 29 09:41:47 2015	1448786507	63	60	123	60
Sun Nov 29 09:41:45 2015	1448786505	61	62	123	61
Sun Nov 29 09:41:46 2015	1448786506	61	62	123	62
Sun Nov 29 09:41:45 2015	1448786505	62	62	123	61
Sun Nov 29 09:41:44 2015	1448786504	59	64	123	64
Sun Nov 29 09:41:48 2015	1448786508	63	60	123	60
Sun Nov 29 09:41:48 2015	1448786508	63	60	123	60
Sun Nov 29 09:41:45 2015	1448786505	64	60	123	60
Sun Nov 29 09:41:50 2015	1448786510	61	63	123	63
Sun Nov 29 09:41:44 2015	1448786504	57	66	123	64
Sun Nov 29 09:41:48 2015	1448786508	62	61	123	61
Sun Nov 29 09:41:47 2015	1448786507	58	65	124	65
Sun Nov 29 09:41:44 2015	1448786504	61	62	124	61
Sun Nov 29 09:41:49 2015	1448786509	60	64	124	64
Sun Nov 29 09:41:49 2015	1448786509	62	62	124	61
Sun Nov 29 09:41:45 2015	1448786505	59	65	124	63
Sun Nov 29 09:41:46 2015	1448786506	62	62	124	62
Sun Nov 29 09:41:46 2015	1448786506	64	59	124	59
Sun Nov 29 09:41:48 2015	1448786508	62	62	124	62
Sun Nov 29 09:41:48 2015	1448786508	58	66	124	65
Sun Nov 29 09:41:46 2015	1448786506	61	63	124	63
Sun Nov 29 09:41:44 2015	1448786504	62	62	124	62
Sun Nov 29 09:41:47 2015	1448786507	61	63	124	62
Sun Nov 29 09:41:48 2015	1448786508	59	65	124	64
